ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:10.58 bitrate=N/A speed=14.3x    
size=N/A time=00:00:11.00 bitrate=N/A speed=6.32x    
size=N/A time=00:00:12.12 bitrate=N/A speed=4.42x    
size=N/A time=00:00:13.04 bitrate=N/A speed=3.48x    
size=N/A time=00:00:14.11 bitrate=N/A speed=3.32x    
size=N/A time=00:00:14.16 bitrate=N/A speed=2.91x    
size=N/A time=00:00:15.23 bitrate=N/A speed=2.84x    
size=N/A time=00:00:15.74 bitrate=N/A speed=2.68x    
size=N/A time=00:00:16.20 bitrate=N/A speed=2.28x    
size=N/A time=00:00:17.50 bitrate=N/A speed= 2.3x    
size=N/A time=00:00:17.97 bitrate=N/A speed=2.21x    
size=N/A time=00:00:18.48 bitrate=N/A speed=2.13x    
size=N/A time=00:00:19.04 bitrate=N/A speed=2.07x    
size=N/A time=00:00:19.55 bitrate=N/A speed=2.02x    
size=N/A time=00:00:20.06 bitrate=N/A speed=1.97x    
size=N/A time=00:00:20.66 bitrate=N/A speed=1.92x    
size=N/A time=00:00:21.13 bitrate=N/A speed=1.87x    
size=N/A time=00:00:21.40 bitrate=N/A speed=1.82x    
size=N/A time=00:00:22.33 bitrate=N/A speed=1.79x    
size=N/A time=00:00:22.89 bitrate=N/A speed=1.76x    
size=N/A time=00:00:23.35 bitrate=N/A speed=1.73x    
size=N/A time=00:00:23.45 bitrate=N/A speed=1.67x    
size=N/A time=00:00:24.38 bitrate=N/A speed=1.68x    
size=N/A time=00:00:25.12 bitrate=N/A speed=1.65x    
size=N/A time=00:00:25.58 bitrate=N/A speed=1.62x    
size=N/A time=00:00:26.19 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:26.61 bitrate=N/A speed=1.54x    
size=N/A time=00:00:27.67 bitrate=N/A speed=1.55x    
size=N/A time=00:00:27.72 bitrate=N/A speed=1.51x    
size=N/A time=00:00:28.65 bitrate=N/A speed=1.46x    
size=N/A time=00:00:29.76 bitrate=N/A speed=1.45x    
size=N/A time=00:00:30.88 bitrate=N/A speed=1.41x    
size=N/A time=00:00:32.18 bitrate=N/A speed=1.44x    
size=N/A time=00:03:30.46 bitrate=N/A speed=1.05x    
size=N/A time=00:03:30.97 bitrate=N/A speed=1.05x    
size=N/A time=00:03:31.48 bitrate=N/A speed=1.05x    
size=N/A time=00:03:31.99 bitrate=N/A speed=1.05x    
size=N/A time=00:03:32.36 bitrate=N/A speed=1.05x    
size=N/A time=00:03:32.97 bitrate=N/A speed=1.05x    
size=N/A time=00:03:33.29 bitrate=N/A speed=1.05x    
size=N/A time=00:03:33.99 bitrate=N/A speed=1.05x    
size=N/A time=00:03:34.41 bitrate=N/A speed=1.05x    
size=N/A time=00:03:35.34 bitrate=N/A speed=1.05x    
size=N/A time=00:03:36.36 bitrate=N/A speed=1.05x    
size=N/A time=00:03:36.45 bitrate=N/A speed=1.05x    
size=N/A time=00:03:37.38 bitrate=N/A speed=1.05x    
size=N/A time=00:03:37.57 bitrate=N/A speed=1.04x    
size=N/A time=00:03:38.49 bitrate=N/A speed=1.04x    
size=N/A time=00:03:39.56 bitrate=N/A speed=1.05x    
size=N/A time=00:03:39.61 bitrate=N/A speed=1.04x    
size=N/A time=00:03:40.54 bitrate=N/A speed=1.04x    
size=N/A time=00:03:41.93 bitrate=N/A speed=1.05x    
size=N/A time=00:03:42.44 bitrate=N/A speed=1.05x    
size=N/A time=00:03:42.95 bitrate=N/A speed=1.05x    
size=N/A time=00:03:43.42 bitrate=N/A speed=1.05x    
size=N/A time=00:03:43.97 bitrate=N/A speed=1.05x    
size=N/A time=00:03:44.49 bitrate=N/A speed=1.05x    
size=N/A time=00:03:45.00 bitrate=N/A speed=1.05x    
size=N/A time=00:03:45.46 bitrate=N/A speed=1.05x    
size=N/A time=00:03:45.74 bitrate=N/A speed=1.04x    
size=N/A time=00:03:46.48 bitrate=N/A speed=1.05x    
size=N/A time=00:03:46.85 bitrate=N/A speed=1.04x    
size=N/A time=00:03:47.74 bitrate=N/A speed=1.05x    
size=N/A time=00:03:47.97 bitrate=N/A speed=1.04x    
size=N/A time=00:03:48.71 bitrate=N/A speed=1.05x    
size=N/A time=00:03:49.08 bitrate=N/A speed=1.04x    
size=N/A time=00:03:49.73 bitrate=N/A speed=1.04x    
size=N/A time=00:03:50.01 bitrate=N/A speed=1.04x    
size=N/A time=00:03:50.75 bitrate=N/A speed=1.04x    
size=N/A time=00:03:50.94 bitrate=N/A speed=1.04x    
size=N/A time=00:03:52.01 bitrate=N/A speed=1.04x    
size=N/A time=00:03:52.06 bitrate=N/A speed=1.04x    
size=N/A time=00:03:53.03 bitrate=N/A speed=1.04x    
size=N/A time=00:03:53.17 bitrate=N/A speed=1.04x    
size=N/A time=00:03:54.28 bitrate=N/A speed=1.04x    
size=N/A time=00:03:55.40 bitrate=N/A speed=1.04x    
size=N/A time=00:03:55.91 bitrate=N/A speed=1.04x    
size=N/A time=00:03:56.14 bitrate=N/A speed=1.04x    
size=N/A time=00:03:57.26 bitrate=N/A speed=1.04x    
size=N/A time=00:03:58.65 bitrate=N/A speed=1.04x    
size=N/A time=00:03:59.16 bitrate=N/A speed=1.04x    
size=N/A time=00:03:59.86 bitrate=N/A speed=1.04x    
size=N/A time=00:04:00.32 bitrate=N/A speed=1.04x    
size=N/A time=00:04:00.83 bitrate=N/A speed=1.04x    
size=N/A time=00:04:01.34 bitrate=N/A speed=1.04x    
size=N/A time=00:04:02.32 bitrate=N/A speed=1.04x    
size=N/A time=00:04:02.83 bitrate=N/A speed=1.04x    
size=N/A time=00:04:03.34 bitrate=N/A speed=1.04x    
size=N/A time=00:04:03.57 bitrate=N/A speed=1.04x    
size=N/A time=00:04:04.32 bitrate=N/A speed=1.04x    
size=N/A time=00:04:04.69 bitrate=N/A speed=1.04x    
size=N/A time=00:04:05.38 bitrate=N/A speed=1.04x    
size=N/A time=00:04:05.62 bitrate=N/A speed=1.04x    
size=N/A time=00:04:06.50 bitrate=N/A speed=1.04x    
size=N/A time=00:04:06.73 bitrate=N/A speed=1.04x    
size=N/A time=00:04:07.66 bitrate=N/A speed=1.04x    
size=N/A time=00:04:08.77 bitrate=N/A speed=1.04x    
size=N/A time=00:04:09.89 bitrate=N/A speed=1.04x    
size=N/A time=00:04:10.82 bitrate=N/A speed=1.04x    
size=N/A time=00:04:12.30 bitrate=N/A speed=1.04x    
size=N/A time=00:04:12.77 bitrate=N/A speed=1.04x    
size=N/A time=00:04:13.28 bitrate=N/A speed=1.04x    
size=N/A time=00:04:13.79 bitrate=N/A speed=1.04x    
size=N/A time=00:04:14.30 bitrate=N/A speed=1.04x    
size=N/A time=00:04:14.81 bitrate=N/A speed=1.04x    
size=N/A time=00:04:15.28 bitrate=N/A speed=1.04x    
size=N/A time=00:04:15.79 bitrate=N/A speed=1.04x    
size=N/A time=00:04:16.02 bitrate=N/A speed=1.04x    
size=N/A time=00:04:16.81 bitrate=N/A speed=1.04x    
size=N/A time=00:04:16.95 bitrate=N/A speed=1.04x    
size=N/A time=00:04:17.78 bitrate=N/A speed=1.04x    
size=N/A time=00:04:18.06 bitrate=N/A speed=1.04x    
size=N/A time=00:04:19.04 bitrate=N/A speed=1.04x    
size=N/A time=00:04:19.78 bitrate=N/A speed=1.04x    
size=N/A time=00:04:20.29 bitrate=N/A speed=1.04x    
size=N/A time=00:04:21.13 bitrate=N/A speed=1.04x    
size=N/A time=00:04:21.22 bitrate=N/A speed=1.04x    
size=N/A time=00:04:22.33 bitrate=N/A speed=1.04x    
size=N/A time=00:04:23.26 bitrate=N/A speed=1.04x    
size=N/A time=00:04:24.38 bitrate=N/A speed=1.04x    
size=N/A time=00:04:25.49 bitrate=N/A speed=1.04x    
size=N/A time=00:04:26.89 bitrate=N/A speed=1.04x    
size=N/A time=00:04:27.54 bitrate=N/A speed=1.04x    
size=N/A time=00:04:28.00 bitrate=N/A speed=1.04x    
size=N/A time=00:04:28.46 bitrate=N/A speed=1.04x    
size=N/A time=00:04:29.21 bitrate=N/A speed=1.04x    
size=N/A time=00:04:29.72 bitrate=N/A speed=1.04x    
size=N/A time=00:04:30.23 bitrate=N/A speed=1.04x    
size=N/A time=00:04:30.69 bitrate=N/A speed=1.04x    
size=N/A time=00:04:31.25 bitrate=N/A speed=1.04x    
size=N/A time=00:04:31.62 bitrate=N/A speed=1.04x    
size=N/A time=00:04:32.23 bitrate=N/A speed=1.04x    
size=N/A time=00:04:32.74 bitrate=N/A speed=1.04x    
size=N/A time=00:04:33.34 bitrate=N/A speed=1.04x    
size=N/A time=00:04:33.67 bitrate=N/A speed=1.04x    
size=N/A time=00:04:34.59 bitrate=N/A speed=1.04x    
size=N/A time=00:04:34.78 bitrate=N/A speed=1.04x    
size=N/A time=00:04:35.62 bitrate=N/A speed=1.04x    
size=N/A time=00:04:35.89 bitrate=N/A speed=1.04x    
size=N/A time=00:04:36.82 bitrate=N/A speed=1.03x    
size=N/A time=00:04:37.94 bitrate=N/A speed=1.03x    
size=N/A time=00:04:38.87 bitrate=N/A speed=1.03x    
size=N/A time=00:04:39.98 bitrate=N/A speed=1.03x    
size=N/A time=00:04:41.37 bitrate=N/A speed=1.04x    
size=N/A time=00:04:41.89 bitrate=N/A speed=1.04x    
size=N/A time=00:04:42.35 bitrate=N/A speed=1.04x    
size=N/A time=00:04:42.86 bitrate=N/A speed=1.04x    
size=N/A time=00:04:43.37 bitrate=N/A speed=1.04x    
size=N/A time=00:04:43.88 bitrate=N/A speed=1.04x    
size=N/A time=00:04:44.35 bitrate=N/A speed=1.04x    
size=N/A time=00:04:44.86 bitrate=N/A speed=1.04x    
size=N/A time=00:04:45.18 bitrate=N/A speed=1.04x    
size=N/A time=00:04:45.88 bitrate=N/A speed=1.04x    
size=N/A time=00:04:46.30 bitrate=N/A speed=1.04x    
size=N/A time=00:04:46.85 bitrate=N/A speed=1.04x    
size=N/A time=00:04:47.23 bitrate=N/A speed=1.03x    
size=N/A time=00:04:48.11 bitrate=N/A speed=1.04x    
size=N/A time=00:04:48.34 bitrate=N/A speed=1.03x    
size=N/A time=00:04:49.22 bitrate=N/A speed=1.04x    
size=N/A time=00:04:49.27 bitrate=N/A speed=1.03x    
size=N/A time=00:04:50.24 bitrate=N/A speed=1.04x    
size=N/A time=00:04:50.38 bitrate=N/A speed=1.03x    
size=N/A time=00:04:51.50 bitrate=N/A speed=1.03x    
size=N/A time=00:04:52.43 bitrate=N/A speed=1.03x    
size=N/A time=00:04:53.54 bitrate=N/A speed=1.03x    
size=N/A time=00:04:54.80 bitrate=N/A speed=1.03x    
size=N/A time=00:04:55.31 bitrate=N/A speed=1.03x    
size=N/A time=00:04:55.82 bitrate=N/A speed=1.03x    
size=N/A time=00:04:56.28 bitrate=N/A speed=1.03x    
size=N/A time=00:04:56.93 bitrate=N/A speed=1.03x    
size=N/A time=00:04:57.44 bitrate=N/A speed=1.03x    
size=N/A time=00:04:57.95 bitrate=N/A speed=1.03x    
size=N/A time=00:04:58.46 bitrate=N/A speed=1.03x    
size=N/A time=00:04:58.93 bitrate=N/A speed=1.03x    
size=N/A time=00:04:59.44 bitrate=N/A speed=1.03x    
size=N/A time=00:04:59.67 bitrate=N/A speed=1.03x    
size=N/A time=00:05:00.46 bitrate=N/A speed=1.03x    
size=N/A time=00:05:00.79 bitrate=N/A speed=1.03x    
size=N/A time=00:05:01.53 bitrate=N/A speed=1.03x    
size=N/A time=00:05:01.72 bitrate=N/A speed=1.03x    
size=N/A time=00:05:02.50 bitrate=N/A speed=1.03x    
size=N/A time=00:05:02.83 bitrate=N/A speed=1.03x    
size=N/A time=00:05:03.76 bitrate=N/A speed=1.03x    
size=N/A time=00:05:03.94 bitrate=N/A speed=1.03x    
size=N/A time=00:05:04.78 bitrate=N/A speed=1.03x    
size=N/A time=00:05:04.87 bitrate=N/A speed=1.03x    
size=N/A time=00:05:05.99 bitrate=N/A speed=1.03x    
size=N/A time=00:05:06.92 bitrate=N/A speed=1.03x    
size=N/A time=00:05:08.31 bitrate=N/A speed=1.03x    
size=N/A time=00:05:08.82 bitrate=N/A speed=1.03x    
size=N/A time=00:05:09.28 bitrate=N/A speed=1.03x    
size=N/A time=00:05:09.80 bitrate=N/A speed=1.03x    
size=N/A time=00:05:10.45 bitrate=N/A speed=1.03x    
size=N/A time=00:05:10.91 bitrate=N/A speed=1.03x    
size=N/A time=00:05:11.42 bitrate=N/A speed=1.03x    
size=N/A time=00:05:11.93 bitrate=N/A speed=1.03x    
size=N/A time=00:05:12.58 bitrate=N/A speed=1.03x    
size=N/A time=00:05:13.05 bitrate=N/A speed=1.03x    
size=N/A time=00:05:13.56 bitrate=N/A speed=1.03x    
size=N/A time=00:05:14.07 bitrate=N/A speed=1.03x    
size=N/A time=00:05:14.35 bitrate=N/A speed=1.03x    
size=N/A time=00:05:15.09 bitrate=N/A speed=1.03x    
size=N/A time=00:05:15.46 bitrate=N/A speed=1.03x    
size=N/A time=00:05:16.07 bitrate=N/A speed=1.03x    
size=N/A time=00:05:16.39 bitrate=N/A speed=1.03x    
size=N/A time=00:05:17.32 bitrate=N/A speed=1.03x    
size=N/A time=00:05:18.34 bitrate=N/A speed=1.03x    
size=N/A time=00:05:18.43 bitrate=N/A speed=1.03x    
size=N/A time=00:05:19.55 bitrate=N/A speed=1.03x    
size=N/A time=00:05:20.66 bitrate=N/A speed=1.03x    
size=N/A time=00:05:21.59 bitrate=N/A speed=1.03x    
size=N/A time=00:05:22.94 bitrate=N/A speed=1.03x    
size=N/A time=00:05:23.45 bitrate=N/A speed=1.03x    
size=N/A time=00:05:23.63 bitrate=N/A speed=1.03x    
size=N/A time=00:05:25.17 bitrate=N/A speed=1.03x    
size=N/A time=00:05:25.68 bitrate=N/A speed=1.03x    
size=N/A time=00:05:26.19 bitrate=N/A speed=1.03x    
size=N/A time=00:05:26.79 bitrate=N/A speed=1.03x    
size=N/A time=00:05:27.30 bitrate=N/A speed=1.03x    
size=N/A time=00:05:27.81 bitrate=N/A speed=1.03x    
size=N/A time=00:05:28.33 bitrate=N/A speed=1.03x    
size=N/A time=00:05:28.84 bitrate=N/A speed=1.03x    
size=N/A time=00:05:29.58 bitrate=N/A speed=1.03x    
size=N/A time=00:05:29.95 bitrate=N/A speed=1.03x    
size=N/A time=00:05:31.07 bitrate=N/A speed=1.03x    
size=N/A time=00:05:31.81 bitrate=N/A speed=1.03x    
size=N/A time=00:05:31.99 bitrate=N/A speed=1.03x    
size=N/A time=00:05:33.06 bitrate=N/A speed=1.03x    
size=N/A time=00:05:33.11 bitrate=N/A speed=1.03x    
size=N/A time=00:05:34.04 bitrate=N/A speed=1.03x    
size=N/A time=00:05:35.15 bitrate=N/A speed=1.03x    
size=N/A time=00:05:36.36 bitrate=N/A speed=1.03x    
size=N/A time=00:05:36.82 bitrate=N/A speed=1.03x    
size=N/A time=00:05:37.20 bitrate=N/A speed=1.03x    
size=N/A time=00:05:38.59 bitrate=N/A speed=1.03x    
size=N/A time=00:05:39.10 bitrate=N/A speed=1.03x    
size=N/A time=00:05:39.75 bitrate=N/A speed=1.03x    
size=N/A time=00:05:40.26 bitrate=N/A speed=1.03x    
size=N/A time=00:05:40.77 bitrate=N/A speed=1.03x    
size=N/A time=00:05:41.28 bitrate=N/A speed=1.03x    
size=N/A time=00:05:41.79 bitrate=N/A speed=1.03x    
size=N/A time=00:05:42.30 bitrate=N/A speed=1.03x    
size=N/A time=00:05:42.77 bitrate=N/A speed=1.03x    
size=N/A time=00:05:43.28 bitrate=N/A speed=1.03x    
size=N/A time=00:05:43.33 bitrate=N/A speed=1.03x    
size=N/A time=00:05:44.30 bitrate=N/A speed=1.03x    
size=N/A time=00:05:44.44 bitrate=N/A speed=1.03x    
size=N/A time=00:05:45.32 bitrate=N/A speed=1.03x    
size=N/A time=00:05:45.55 bitrate=N/A speed=1.03x    
size=N/A time=00:05:46.58 bitrate=N/A speed=1.03x    
size=N/A time=00:05:46.67 bitrate=N/A speed=1.03x    
size=N/A time=00:05:47.60 bitrate=N/A speed=1.03x    
size=N/A time=00:05:48.71 bitrate=N/A speed=1.03x    
size=N/A time=00:05:50.11 bitrate=N/A speed=1.03x    
size=N/A time=00:05:50.62 bitrate=N/A speed=1.03x    
size=N/A time=00:05:50.76 bitrate=N/A speed=1.03x    
size=N/A time=00:05:52.01 bitrate=N/A speed=1.03x    
size=N/A time=00:05:52.52 bitrate=N/A speed=1.03x    
size=N/A time=00:05:52.98 bitrate=N/A speed=1.03x    
size=N/A time=00:05:53.73 bitrate=N/A speed=1.03x    
size=N/A time=00:05:54.19 bitrate=N/A speed=1.03x    
size=N/A time=00:05:54.70 bitrate=N/A speed=1.03x    
size=N/A time=00:05:55.21 bitrate=N/A speed=1.03x    
size=N/A time=00:05:55.72 bitrate=N/A speed=1.03x    
size=N/A time=00:05:55.96 bitrate=N/A speed=1.03x    
size=N/A time=00:05:56.84 bitrate=N/A speed=1.03x    
size=N/A time=00:05:57.35 bitrate=N/A speed=1.03x    
size=N/A time=00:05:57.86 bitrate=N/A speed=1.03x    
size=N/A time=00:05:58.00 bitrate=N/A speed=1.03x    
size=N/A time=00:05:58.88 bitrate=N/A speed=1.03x    
size=N/A time=00:05:59.11 bitrate=N/A speed=1.03x    
size=N/A time=00:05:59.86 bitrate=N/A speed=1.03x    
size=N/A time=00:06:00.04 bitrate=N/A speed=1.03x    
size=N/A time=00:06:01.11 bitrate=N/A speed=1.03x    
size=N/A time=00:06:01.16 bitrate=N/A speed=1.03x    
size=N/A time=00:06:02.13 bitrate=N/A speed=1.03x    
size=N/A time=00:06:02.27 bitrate=N/A speed=1.03x    
size=N/A time=00:06:03.20 bitrate=N/A speed=1.03x    
size=N/A time=00:06:04.41 bitrate=N/A speed=1.03x    
size=N/A time=00:06:05.01 bitrate=N/A speed=1.03x    
size=N/A time=00:06:05.24 bitrate=N/A speed=1.03x    
size=N/A time=00:06:06.64 bitrate=N/A speed=1.03x    
size=N/A time=00:06:07.10 bitrate=N/A speed=1.03x    
size=N/A time=00:06:07.61 bitrate=N/A speed=1.03x    
size=N/A time=00:06:08.31 bitrate=N/A speed=1.03x    
size=N/A time=00:06:08.82 bitrate=N/A speed=1.03x    
size=N/A time=00:06:09.33 bitrate=N/A speed=1.03x    
size=N/A time=00:06:10.07 bitrate=N/A speed=1.03x    
size=N/A time=00:06:10.45 bitrate=N/A speed=1.03x    
size=N/A time=00:06:11.28 bitrate=N/A speed=1.03x    
size=N/A time=00:06:11.56 bitrate=N/A speed=1.03x    
size=N/A time=00:06:12.30 bitrate=N/A speed=1.03x    
size=N/A time=00:06:12.68 bitrate=N/A speed=1.03x    
size=N/A time=00:06:13.33 bitrate=N/A speed=1.03x    
size=N/A time=00:06:13.60 bitrate=N/A speed=1.03x    
size=N/A time=00:06:14.53 bitrate=N/A speed=1.03x    
size=N/A time=00:06:15.65 bitrate=N/A speed=1.03x    
size=N/A time=00:06:16.67 bitrate=N/A speed=1.03x    
size=N/A time=00:06:16.76 bitrate=N/A speed=1.03x    
size=N/A time=00:06:17.88 bitrate=N/A speed=1.03x    
size=N/A time=00:06:18.81 bitrate=N/A speed=1.02x    
size=N/A time=00:06:19.73 bitrate=N/A speed=1.02x    
size=N/A time=00:06:21.17 bitrate=N/A speed=1.03x    
size=N/A time=00:06:21.73 bitrate=N/A speed=1.03x    
size=N/A time=00:06:22.20 bitrate=N/A speed=1.03x    
size=N/A time=00:06:22.71 bitrate=N/A speed=1.03x    
size=N/A time=00:06:23.22 bitrate=N/A speed=1.03x    
size=N/A time=00:06:23.77 bitrate=N/A speed=1.03x    
size=N/A time=00:06:24.29 bitrate=N/A speed=1.03x    
size=N/A time=00:06:24.75 bitrate=N/A speed=1.03x    
size=N/A time=00:06:24.94 bitrate=N/A speed=1.03x    
size=N/A time=00:06:25.77 bitrate=N/A speed=1.03x    
size=N/A time=00:06:26.05 bitrate=N/A speed=1.03x    
size=N/A time=00:06:26.89 bitrate=N/A speed=1.03x    
size=N/A time=00:06:27.16 bitrate=N/A speed=1.03x    
size=N/A time=00:06:27.91 bitrate=N/A speed=1.03x    
size=N/A time=00:06:28.28 bitrate=N/A speed=1.03x    
size=N/A time=00:06:29.16 bitrate=N/A speed=1.03x    
size=N/A time=00:06:29.21 bitrate=N/A speed=1.02x    
size=N/A time=00:06:30.18 bitrate=N/A speed=1.03x    
size=N/A time=00:06:30.32 bitrate=N/A speed=1.02x    
size=N/A time=00:06:31.25 bitrate=N/A speed=1.02x    
size=N/A time=00:06:32.37 bitrate=N/A speed=1.02x    
size=N/A time=00:06:33.48 bitrate=N/A speed=1.02x    
size=N/A time=00:06:34.73 bitrate=N/A speed=1.03x    
size=N/A time=00:06:35.20 bitrate=N/A speed=1.03x    
size=N/A time=00:06:35.76 bitrate=N/A speed=1.03x    
size=N/A time=00:06:36.22 bitrate=N/A speed=1.03x    
size=N/A time=00:06:36.73 bitrate=N/A speed=1.03x    
size=N/A time=00:06:37.24 bitrate=N/A speed=1.03x    
size=N/A time=00:06:37.75 bitrate=N/A speed=1.03x    
size=N/A time=00:06:38.26 bitrate=N/A speed=1.03x    
size=N/A time=00:06:38.68 bitrate=N/A speed=1.03x    
size=N/A time=00:06:39.24 bitrate=N/A speed=1.03x    
size=N/A time=00:06:39.61 bitrate=N/A speed=1.02x    
size=N/A time=00:06:40.26 bitrate=N/A speed=1.03x    
size=N/A time=00:06:40.72 bitrate=N/A speed=1.02x    
size=N/A time=00:06:41.61 bitrate=N/A speed=1.03x    
size=N/A time=00:06:41.65 bitrate=N/A speed=1.02x    
size=N/A time=00:06:42.58 bitrate=N/A speed=1.03x    
size=N/A time=00:06:42.77 bitrate=N/A speed=1.02x    
size=N/A time=00:06:43.60 bitrate=N/A speed=1.03x    
size=N/A time=00:06:43.88 bitrate=N/A speed=1.02x    
size=N/A time=00:06:44.81 bitrate=N/A speed=1.02x    
size=N/A time=00:06:45.88 bitrate=N/A speed=1.02x    
size=N/A time=00:06:45.93 bitrate=N/A speed=1.02x    
size=N/A time=00:06:46.86 bitrate=N/A speed=1.02x    
size=N/A time=00:06:47.97 bitrate=N/A speed=1.02x    
size=N/A time=00:06:49.36 bitrate=N/A speed=1.02x    
size=N/A time=00:06:49.87 bitrate=N/A speed=1.02x    
size=N/A time=00:06:50.38 bitrate=N/A speed=1.02x    
size=N/A time=00:06:50.90 bitrate=N/A speed=1.02x    
size=N/A time=00:06:51.41 bitrate=N/A speed=1.02x    
size=N/A time=00:06:51.92 bitrate=N/A speed=1.02x    
size=N/A time=00:06:52.38 bitrate=N/A speed=1.02x    
size=N/A time=00:06:52.89 bitrate=N/A speed=1.02x    
size=N/A time=00:06:53.17 bitrate=N/A speed=1.02x    
size=N/A time=00:06:53.91 bitrate=N/A speed=1.02x    
size=N/A time=00:06:54.29 bitrate=N/A speed=1.02x    
size=N/A time=00:06:54.89 bitrate=N/A speed=1.02x    
size=N/A time=00:06:55.21 bitrate=N/A speed=1.02x    
size=N/A time=00:06:56.14 bitrate=N/A speed=1.02x    
size=N/A time=00:06:56.33 bitrate=N/A speed=1.02x    
size=N/A time=00:06:57.30 bitrate=N/A speed=1.02x    
size=N/A time=00:06:57.44 bitrate=N/A speed=1.02x    
size=N/A time=00:06:58.28 bitrate=N/A speed=1.02x    
size=N/A time=00:06:58.37 bitrate=N/A speed=1.02x    
size=N/A time=00:06:59.49 bitrate=N/A speed=1.02x    
size=N/A time=00:07:00.60 bitrate=N/A speed=1.02x    
size=N/A time=00:07:01.53 bitrate=N/A speed=1.02x    
size=N/A time=00:07:02.69 bitrate=N/A speed=1.02x    
size=N/A time=00:07:03.16 bitrate=N/A speed=1.02x    
size=N/A time=00:07:03.67 bitrate=N/A speed=1.02x    
size=N/A time=00:07:04.18 bitrate=N/A speed=1.02x    
size=N/A time=00:07:04.69 bitrate=N/A speed=1.02x    
size=N/A time=00:07:05.20 bitrate=N/A speed=1.02x    
size=N/A time=00:07:05.62 bitrate=N/A speed=1.02x    
size=N/A time=00:07:06.22 bitrate=N/A speed=1.02x    
size=N/A time=00:07:06.73 bitrate=N/A speed=1.02x    
size=N/A time=00:07:07.20 bitrate=N/A speed=1.02x    
size=N/A time=00:07:07.71 bitrate=N/A speed=1.02x    
size=N/A time=00:07:08.26 bitrate=N/A speed=1.02x    
size=N/A time=00:07:08.77 bitrate=N/A speed=1.02x    
size=N/A time=00:07:09.52 bitrate=N/A speed=1.02x    
size=N/A time=00:07:09.89 bitrate=N/A speed=1.02x    
size=N/A time=00:07:10.54 bitrate=N/A speed=1.02x    
size=N/A time=00:07:10.82 bitrate=N/A speed=1.02x    
size=N/A time=00:07:11.79 bitrate=N/A speed=1.02x    
size=N/A time=00:07:12.49 bitrate=N/A speed=1.02x    
size=N/A time=00:07:13.00 bitrate=N/A speed=1.02x    
size=N/A time=00:07:13.05 bitrate=N/A speed=1.02x    
size=N/A time=00:07:13.98 bitrate=N/A speed=1.02x    
size=N/A time=00:07:15.00 bitrate=N/A speed=1.02x    
